THERMO ALL
   300.000  1000.000  5000.000
AR                      AR  1               G   200.000  6000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.37967000e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 4.37967000e+00                   4
C2H5OH                  C   2H   6O   1     G   100.000  5000.000  999.61      1
 5.73840563e+00 1.63722403e-02-6.06843389e-06 1.08422700e-09-7.47306101e-14    2
-3.18834672e+04-4.37470095e+00 3.03986349e+00 1.66813099e-02 9.20793189e-06    3
-1.96015497e-08 7.72415284e-12-3.08199143e+04 1.12644533e+01                   4
O2                      O   2               G   100.000  5000.000 1074.56      1
 3.15382427e+00 1.67803798e-03-7.69971002e-07 1.51274710e-10-1.08781797e-14    2
-1.04081879e+03 6.16753872e+00 3.53732180e+00-1.21570926e-03 5.31617811e-06    3
-4.89443405e-09 1.45845035e-12-1.03858846e+03 4.68368407e+00                   4
N2                      N   2               G   200.000  6000.000 1000.00      1
 2.95258000e+00 1.39690000e-03-4.92632000e-07 7.86010000e-11-4.60755000e-15    2
-9.23949000e+02 5.87189000e+00 3.53101000e+00-1.23661000e-04-5.02999000e-07    3
 2.43531000e-09-1.40881000e-12-1.04698000e+03 2.96747000e+00                   4
CH3CO                   C   2H   3O   1     G   100.000  5000.000 1141.90      1
 4.31417874e+00 1.14699260e-02-4.96785940e-06 9.53349590e-10-6.74606422e-14    2
-3.50124735e+03 3.81206684e+00 3.58197578e+00 6.74549935e-03 1.08133328e-05    3
-1.38502558e-08 4.39741956e-12-2.85878787e+03 9.52259242e+00                   4
H2                      H   2               G   100.000  5000.000 1959.07      1
 2.78817583e+00 5.87627953e-04 1.59016498e-07-5.52751231e-11 4.34319880e-15    2
-5.96150169e+02 1.12673390e-01 3.43536402e+00 2.12711184e-04-2.78626927e-07    3
 3.40268644e-10-7.76035657e-14-1.03135983e+03-3.90841695e+00                   4
H                       H   1               G   100.000  5000.000 4379.35      1
 2.49994226e+00 5.11191627e-08-1.69561763e-11 2.49713841e-15-1.37759936e-19    2
 2.54742699e+04-4.44607317e-01 2.50000000e+00 4.11632158e-13-5.39071618e-16    3
 2.30046492e-19-3.02027240e-23 2.54742178e+04-4.44972896e-01                   4
O                       O   1               G   100.000  5000.000 4379.35      1
 2.49994226e+00 5.11191627e-08-1.69561763e-11 2.49713841e-15-1.37759936e-19    2
 2.92302962e+04 4.09140844e+00 2.50000000e+00 4.11632158e-13-5.39071618e-16    3
 2.30046492e-19-3.02027240e-23 2.92302441e+04 4.09104286e+00                   4
OH                      H   1O   1          G   100.000  5000.000 1145.75      1
